"_real,_time","_totl,_time",missn_time,"timer,_time","_zulu,_time","local,_time","hobbs,_time","_Vind,_kias","_Vind,_keas","Vtrue,_ktas","Vtrue,_ktgs","_Vind,__mph","Vtrue,mphas","Vtrue,mphgs","_Mach,ratio","__VVI,__fpm","Gload,norml","Gload,axial","Gload,_side","alpha,__deg",_beta__deg,"hpath,_true","vpath,__deg","_slip,__deg","pitch,__deg","_roll,__deg","hding,_true","hding,__mag","mavar,__deg","__mag,_comp","__lat,__deg","__lon,__deg","___CG,ftMSL","_gear,ftagl","terrn,ftMSL","p-alt,ftMSL","__lat,orign","__lon,orign","thro1,engin"
81.87,1495.28284,5.93363,0,11.2153,16.7153,3.80302,156.23796,155.78564,200.64513,200.64108,179.79544,230.8983,230.89365,0.32191,120.55799,1.0111,0.06043,-0.00139,3.54899,-0.10746,174.94562,0.42337,-0.07562,3.97302,0.39592,174.86266,174.44507,-0.41759,174.94748,26.50571,82.62648,16320.32324,16038.98047,277.97638,16320.30957,26.5,83,0.11765
81.94147,1495.35437,6.0051,0,11.21532,16.71532,3.80304,156.2299,155.77499,200.632,200.62782,179.78616,230.88319,230.87839,0.32189,122.72457,1.01099,0.06051,-0.00138,3.54899,-0.10721,174.94778,0.42904,-0.07572,3.97868,0.39309,174.86491,174.44733,-0.41758,174.94821,26.50564,82.62649,16320.50293,16039.18652,277.9487,16320.48926,26.5,83,0.11765
82.06612,1495.46997,6.12073,0,11.21535,16.71535,3.80307,156.21596,155.75775,200.61078,200.6064,179.77013,230.85876,230.85373,0.32186,126.24393,1.01071,0.06064,-0.00135,3.54881,-0.10672,174.95128,0.4381,-0.07583,3.98755,0.38898,174.86864,174.45107,-0.41757,174.94931,26.50553,82.6265,16320.79883,16039.30371,278.12704,16320.78418,26.5,83,0.11765
82.17554,1495.57947,6.23016,0,11.21538,16.71538,3.80311,156.20224,155.74144,200.59071,200.58609,179.75433,230.83568,230.83035,0.32183,129.52953,1.01041,0.06081,-0.00133,3.54851,-0.10621,174.95456,0.44651,-0.07586,3.99565,0.38567,174.87224,174.45468,-0.41755,174.95035,26.50543,82.62651,16321.08398,16039.20605,278.51016,16321.07031,26.5,83,0.11765
82.2875,1495.69141,6.34211,0,11.21541,16.71541,3.80314,156.18774,155.72482,200.57028,200.56546,179.73766,230.81218,230.80661,0.32179,132.86095,1.01009,0.06101,-0.00131,3.54814,-0.10574,174.9579,0.45493,-0.0758,4.0037,0.38289,174.87587,174.45833,-0.41753,174.95142,26.50533,82.62652,16321.38184,16039.11328,278.90207,16321.36816,26.5,83,0.11765
82.38102,1495.78491,6.43563,0,11.21544,16.71544,3.80316,156.17529,155.71107,200.55341,200.54836,179.72333,230.79276,230.78693,0.32177,135.61713,1.00981,0.0612,-0.00129,3.54781,-0.10542,174.96066,0.46182,-0.07571,4.01025,0.381,174.87883,174.4613,-0.41752,174.95233,26.50524,82.62653,16321.63477,16039.03809,279.22952,16321.62109,26.5,83,0.11765
82.4936,1495.89746,6.54821,0,11.21547,16.71547,3.80319,156.15999,155.69472,200.53336,200.52803,179.7057,230.76968,230.76355,0.32173,138.8961,1.0095,0.06143,-0.00128,3.54742,-0.10512,174.964,0.46995,-0.07556,4.01799,0.37913,174.88234,174.46483,-0.4175,174.95355,26.50514,82.62654,16321.94434,16038.95312,279.62369,16321.92969,26.5,83,0.11765
82.62269,1496.01379,6.66456,0,11.2155,16.7155,3.80323,156.14391,155.67795,200.51283,200.50726,179.68721,230.74606,230.73964,0.3217,142.24033,1.00918,0.06168,-0.00127,3.54707,-0.10492,174.96742,0.47815,-0.07538,4.02584,0.37753,174.88586,174.46838,-0.41749,174.9549,26.50503,82.62655,16322.26953,16038.87109,280.03116,16322.25488,26.5,83,0.11765
82.75961,1496.14404,6.79481,0,11.21554,16.71554,3.80326,156.12567,155.65947,200.49026,200.48438,179.66621,230.72009,230.7133,0.32167,145.91917,1.00885,0.06197,-0.00127,3.54676,-0.10486,174.97124,0.48712,-0.07518,4.03449,0.37594,174.88963,174.47217,-0.41747,174.95654,26.50491,82.62656,16322.63965,16038.78516,280.48734,16322.62598,26.5,83,0.11765
82.8578,1496.24231,6.893,0,11.21557,16.71557,3.80329,156.11177,155.64574,200.47353,200.46747,179.65022,230.70082,230.69385,0.32164,148.65897,1.00861,0.06218,-0.00127,3.54657,-0.10493,174.97411,0.49374,-0.07503,4.04092,0.37474,174.89236,174.47491,-0.41745,174.95781,26.50482,82.62657,16322.92383,16038.72559,280.83127,16322.91016,26.5,83,0.11765
82.96738,1496.35181,7.00258,0,11.2156,16.7156,3.80332,156.09622,155.6306,200.45508,200.44868,179.63232,230.67958,230.67224,0.32161,151.66141,1.00837,0.06242,-0.00128,3.54643,-0.10506,174.97728,0.501,-0.0749,4.04803,0.3733,174.89531,174.47787,-0.41744,174.95927,26.50472,82.62658,16323.24512,16038.66309,281.21515,16323.23145,26.5,83,0.11765
83.07641,1496.46094,7.11162,0,11.21563,16.71563,3.80335,156.08072,155.61569,200.43697,200.43047,179.61449,230.65875,230.65128,0.32158,154.59824,1.00817,0.06266,-0.00129,3.54629,-0.10525,174.98042,0.50811,-0.07481,4.05501,0.3716,174.89815,174.48073,-0.41742,174.96071,26.50462,82.62659,16323.56934,16038.60547,281.59717,16323.55566,26.5,83,0.11765
83.18819,1496.57263,7.2234,0,11.21566,16.71566,3.80338,156.06483,155.60063,200.41867,200.41187,179.59621,230.6377,230.62987,0.32155,157.56519,1.00793,0.06289,-0.0013,3.54615,-0.10547,174.9836,0.51527,-0.07475,4.06203,0.36953,174.901,174.4836,-0.41741,174.96214,26.50451,82.6266,16323.90625,16038.55078,281.98883,16323.89258,26.5,83,0.11765
83.27927,1496.6637,7.31447,0,11.21568,16.71568,3.80341,156.05188,155.58852,200.40398,200.39697,179.5813,230.62079,230.61273,0.32153,159.94603,1.00774,0.06309,-0.00131,3.54605,-0.10563,174.98619,0.521,-0.07472,4.06765,0.36762,174.90329,174.4859,-0.41739,174.96327,26.50443,82.62661,16324.18457,16038.50977,282.30795,16324.1709,26.5,83,0.11765
83.39394,1496.77844,7.42915,0,11.21572,16.71572,3.80344,156.03563,155.57339,200.3857,200.37843,179.56261,230.59975,230.59138,0.3215,162.89931,1.00751,0.06332,-0.00132,3.54593,-0.10584,174.9894,0.5281,-0.07473,4.07462,0.36497,174.90614,174.48877,-0.41738,174.96463,26.50432,82.62662,16324.53906,16037.90039,283.27158,16324.52539,26.5,83,0.11765
83.52933,1496.90881,7.55959,0,11.21575,16.71575,3.80347,156.01729,155.55649,200.36528,200.35768,179.54149,230.57625,230.5675,0.32147,166.18759,1.00724,0.06359,-0.00133,3.54579,-0.10602,174.99301,0.536,-0.07476,4.08239,0.36165,174.90936,174.492,-0.41736,174.96608,26.5042,82.62663,16324.94824,16037.20703,284.37329,16324.93457,26.5,83,0.11765
83.6251,1497.00464,7.65536,0,11.21578,16.71578,3.8035,156.00388,155.54428,200.35054,200.34274,179.52606,230.55928,230.55032,0.32145,168.56636,1.00705,0.06378,-0.00133,3.54568,-0.10609,174.99562,0.5417,-0.0748,4.08798,0.35907,174.91174,174.4944,-0.41734,174.96703,26.50411,82.62664,16325.25195,16036.70215,285.18225,16325.23828,26.5,83,0.11765
83.74018,1497.11975,7.77044,0,11.21581,16.71581,3.80353,155.98782,155.52975,200.33305,200.32506,179.50758,230.53917,230.52997,0.32142,171.37079,1.00682,0.064,-0.00133,3.54556,-0.10613,174.99875,0.54842,-0.07485,4.09458,0.35585,174.91463,174.4973,-0.41733,174.96808,26.50401,82.62665,16325.62207,16036.09961,286.15427,16325.6084,26.5,83,0.11765
83.85076,1497.23035,7.88103,0,11.21584,16.71584,3.80356,155.97261,155.51598,200.31648,200.30829,179.49008,230.5201,230.51067,0.32139,174.01186,1.00661,0.06421,-0.00133,3.54545,-0.10614,175.00171,0.55476,-0.0749,4.10079,0.35272,174.91737,174.50006,-0.41731,174.96899,26.5039,82.62666,16325.98145,16035.52441,287.08826,16325.9668,26.5,83,0.11765
83.9697,1497.34924,7.99996,0,11.21587,16.71587,3.8036,155.95641,155.50139,200.29897,200.29082,179.47144,230.49994,230.49057,0.32136,176.79897,1.00638,0.06444,-0.00133,3.54533,-0.10605,175.00485,0.56144,-0.07495,4.10735,0.34939,174.92041,174.50311,-0.41729,174.96989,26.50379,82.62667,16326.37207,16034.91113,288.09283,16326.3584,26.5,83,0.11765
84.05119,1497.43066,8.08146,0,11.2159,16.7159,3.80362,155.94525,155.49159,200.28708,200.28093,179.4586,230.48625,230.47919,0.32134,178.69286,1.00629,0.06459,-0.00132,3.54523,-0.10599,175.00699,0.56594,-0.07497,4.11175,0.34717,174.92245,174.50517,-0.41728,174.97047,26.50372,82.62668,16326.64258,16034.49512,288.78116,16326.62891,26.5,83,0.11765
84.14327,1497.52283,8.17354,0,11.21592,16.71592,3.80365,155.93297,155.48041,200.27385,200.26505,179.44446,230.47104,230.46091,0.32132,180.76727,1.00607,0.06476,-0.00132,3.54511,-0.1059,175.00938,0.57096,-0.07499,4.11664,0.3448,174.92479,174.50752,-0.41727,174.97113,26.50363,82.62669,16326.95117,16034.02539,289.55887,16326.9375,26.5,83,0.11765
84.27673,1497.65393,8.30466,0,11.21596,16.71596,3.80368,155.9155,155.46481,200.25523,200.24623,179.42436,230.44962,230.43925,0.32129,183.69473,1.00581,0.06499,-0.00131,3.54489,-0.10578,175.01276,0.57796,-0.075,4.12342,0.34161,174.9281,174.51085,-0.41725,174.97202,26.50351,82.62669,16327.39453,16033.68457,290.34387,16327.38086,26.5,83,0.11765
84.38753,1497.76477,8.41546,0,11.21599,16.71599,3.80371,155.90089,155.45186,200.23978,200.23041,179.40755,230.43184,230.42105,0.32127,186.12119,1.00559,0.06518,-0.00131,3.54471,-0.10566,175.01558,0.58374,-0.07498,4.12901,0.33906,174.93089,174.51366,-0.41723,174.9727,26.50341,82.62671,16327.77344,16033.48828,290.91809,16327.75977,26.5,83,0.11765
84.50087,1497.87805,8.5288,0,11.21602,16.71602,3.80374,155.88614,155.43872,200.22418,200.21457,179.39056,230.41388,230.40282,0.32125,188.55637,1.00536,0.06538,-0.0013,3.54453,-0.10556,175.01845,0.58952,-0.07495,4.1346,0.33657,174.9337,174.51648,-0.41722,174.9735,26.5033,82.62672,16328.16504,16033.29199,291.50549,16328.15137,26.5,83,0.11765
84.6277,1498.00488,8.65563,0,11.21606,16.71606,3.80378,155.86987,155.4243,200.20705,200.19724,179.37186,230.39417,230.38287,0.32122,191.21843,1.00512,0.06559,-0.0013,3.54434,-0.10547,175.02164,0.59584,-0.07491,4.14073,0.33392,174.9368,174.51961,-0.4172,174.97433,26.50319,82.62672,16328.6084,16033.07715,292.1629,16328.59375,26.5,83,0.11765
84.77824,1498.13721,8.78793,0,11.21609,16.71609,3.80382,155.85312,155.40947,200.18948,200.17952,179.35257,230.37396,230.36249,0.32119,193.93834,1.00488,0.06581,-0.0013,3.54418,-0.10543,175.02492,0.60226,-0.07485,4.14699,0.33124,174.93994,174.52277,-0.41718,174.97525,26.50306,82.62674,16329.07422,16032.85938,292.8486,16329.06055,26.5,83,0.11765
84.88779,1498.2467,8.89748,0,11.21612,16.71612,3.80385,155.83943,155.39734,200.17516,200.16495,179.33682,230.35745,230.34572,0.32117,196.14211,1.00469,0.06599,-0.0013,3.54407,-0.10541,175.0276,0.60746,-0.07481,4.15208,0.32905,174.94254,174.52538,-0.41716,174.97597,26.50296,82.62675,16329.46484,16032.68164,293.41647,16329.45117,26.5,83,0.11765
85.01024,1498.36365,9.01443,0,11.21616,16.71616,3.80388,155.82498,155.38464,200.16017,200.14972,179.32019,230.34023,230.32819,0.32115,198.45219,1.00449,0.06617,-0.0013,3.54397,-0.10541,175.03046,0.6129,-0.07476,4.15741,0.32673,174.94525,174.52811,-0.41715,174.97673,26.50286,82.62676,16329.88477,16032.49414,294.02264,16329.87109,26.5,83,0.11765
85.10474,1498.45813,9.10893,0,11.21618,16.71618,3.80391,155.81346,155.3744,200.14813,200.13747,179.30693,230.32637,230.31409,0.32113,200.2832,1.00437,0.06633,-0.0013,3.54389,-0.10542,175.03275,0.61721,-0.07473,4.16164,0.32484,174.94739,174.53026,-0.41713,174.97737,26.50277,82.62677,16330.22656,16032.34668,294.51254,16330.21289,26.5,83,0.11765
85.18648,1498.53992,9.19067,0,11.21621,16.71621,3.80393,155.80353,155.36584,200.13789,200.12918,179.2955,230.31459,230.30455,0.32111,201.84903,1.00426,0.06645,-0.0013,3.5438,-0.10545,175.0347,0.6209,-0.07471,4.16523,0.32318,174.94922,174.5321,-0.41712,174.97789,26.50269,82.62678,16330.52441,16032.22168,294.93625,16330.51074,26.5,83,0.11765
85.24834,1498.60181,9.25253,0,11.21622,16.71622,3.80394,155.79625,155.35915,200.1302,200.11926,179.28712,230.30573,230.29314,0.3211,202.99606,1.00412,0.06655,-0.0013,3.54373,-0.10546,175.03616,0.62364,-0.0747,4.16791,0.3219,174.95061,174.53349,-0.41711,174.97826,26.50263,82.62678,16330.75098,16032.12695,295.25696,16330.7373,26.5,83,0.11765
85.38535,1498.71777,9.36849,0,11.21625,16.71626,3.80398,155.78246,155.34698,200.11595,200.10481,179.27126,230.28932,230.27652,0.32108,205.14401,1.00392,0.06672,-0.0013,3.54358,-0.10552,175.03889,0.6287,-0.07468,4.17282,0.31947,174.95312,174.53603,-0.41709,174.97902,26.50253,82.62679,16331.17871,16031.95215,295.85812,16331.16504,26.5,83,0.11765
85.47719,1498.80957,9.46033,0,11.21628,16.71628,3.804,155.77168,155.33749,200.10484,200.09352,179.25885,230.27655,230.26352,0.32106,206.81218,1.00376,0.06685,-0.0013,3.54346,-0.10553,175.04106,0.63262,-0.07467,4.17661,0.31749,174.95515,174.53807,-0.41708,174.97957,26.50244,82.6268,16331.51953,16031.81738,296.33426,16331.50586,26.5,83,0.11765
85.6161,1498.92554,9.57628,0,11.21631,16.71631,3.80403,155.75821,155.32565,200.091,200.07959,179.24335,230.26062,230.24748,0.32104,208.87874,1.00356,0.06702,-0.00131,3.54331,-0.10557,175.04375,0.63747,-0.07466,4.18131,0.31495,174.95764,174.54057,-0.41706,174.98026,26.50233,82.62681,16331.95312,16031.64941,296.93546,16331.93848,26.5,83,0.11765
85.70724,1499.01672,9.66743,0,11.21634,16.71634,3.80406,155.7478,155.31645,200.08028,200.06871,179.23137,230.24829,230.23497,0.32102,210.46829,1.00341,0.06715,-0.00131,3.54321,-0.10558,175.04584,0.64119,-0.07465,4.18492,0.31291,174.95959,174.54254,-0.41705,174.98077,26.50225,82.62682,16332.2959,16031.51953,297.40805,16332.28223,26.5,83,0.11765
85.83453,1499.14392,9.79471,0,11.21637,16.71637,3.8041,155.73346,155.30371,200.06546,200.05368,179.21487,230.23123,230.21767,0.321,212.64038,1.00321,0.06733,-0.00131,3.54307,-0.10558,175.04872,0.64628,-0.07465,4.18987,0.31004,174.9623,174.54526,-0.41703,174.98148,26.50213,82.62683,16332.77832,16031.3418,298.06802,16332.76367,26.5,83,0.11765
85.94364,1499.25305,9.90382,0,11.2164,16.7164,3.80413,155.72134,155.29015,200.04938,200.03769,179.20093,230.21272,230.19926,0.32097,214.46623,1.00538,0.06425,0.01882,3.53974,-0.13883,175.05887,0.6513,-0.04503,4.19201,0.44174,174.94731,174.53029,-0.41702,174.99477,26.50203,82.62684,16333.19434,16031.19336,298.63379,16333.18066,26.5,83,0.11765
86.09225,1499.38928,10.03999,0,11.21644,16.71644,3.80416,155.7061,155.25317,200.00346,199.99416,179.18338,230.15988,230.14917,0.3209,216.71622,1.00823,0.04964,0.06488,3.50858,-0.43032,175.10869,0.65891,0.13281,4.17756,1.50229,174.77042,174.35342,-0.417,175.09821,26.50191,82.62685,16333.71973,16031.01172,299.33981,16333.70508,26.5,83,0.11765
86.22576,1499.55005,10.20079,0,11.21649,16.71649,3.80421,155.68607,155.1862,199.9192,199.91083,179.16032,230.06293,230.05328,0.32076,219.34038,0.97726,0.04011,0.03126,3.41639,-1.25332,175.19228,0.65092,0.3693,4.13932,3.60343,174.15594,173.73897,-0.41697,175.36188,26.50176,82.62686,16334.34082,16030.79883,300.17331,16334.32715,26.5,83,0.11765
86.33688,1499.68701,10.33778,0,11.21652,16.71652,3.80425,155.66278,155.1201,199.83578,199.8286,179.13353,229.96692,229.95865,0.32063,221.21236,0.93011,0.03221,0.00091,3.33067,-2.19828,175.26019,0.62322,0.43419,4.12668,4.81227,173.34879,172.93184,-0.41695,175.61372,26.50163,82.62688,16334.85449,16030.60352,300.88306,16334.83984,26.5,83,0.11765
86.46912,1499.84973,10.50051,0,11.21657,16.71657,3.80429,155.61566,155.03442,199.72725,199.72276,179.07932,229.84201,229.83685,0.32046,222.12579,0.94009,0.03446,-0.06532,3.30255,-3.44206,175.31409,0.56462,0.32661,4.14353,4.78629,172.15926,171.74232,-0.41693,175.7627,26.50148,82.62689,16335.41699,16030.32324,301.72583,16335.40234,26.5,83,0.11765
86.5477,1499.95532,10.60612,0,11.2166,16.7166,3.80432,155.56485,154.99184,199.67339,199.67409,179.02084,229.78003,229.78084,0.32037,221.4756,0.94351,0.04937,-0.13517,3.39652,-4.04407,175.28923,0.53389,-0.01032,4.15513,3.24651,171.44371,171.02679,-0.41691,175.57535,26.50138,82.6269,16335.75488,16030.11328,302.27258,16335.74023,26.5,83,0.11765
86.62457,1500.03772,10.6885,0,11.21662,16.71662,3.80434,155.51218,154.97089,199.64719,199.64569,178.96022,229.74989,229.74817,0.32033,220.27054,0.97211,0.06914,-0.20062,3.57256,-4.21169,175.22237,0.52091,-0.33422,4.15565,0.83243,171.06282,170.64592,-0.4169,175.16376,26.50131,82.62691,16336.00879,16029.94238,302.69913,16335.99414,26.5,83,0.11765
86.67571,1500.10706,10.75776,0,11.21664,16.71664,3.80436,155.4604,154.95834,199.63191,199.62514,178.90065,229.73232,229.72452,0.32031,218.87447,1.02502,0.08096,-0.21465,3.75874,-4.09613,175.13995,0.52368,-0.59605,4.14498,-1.91401,170.92046,170.50357,-0.41689,174.62231,26.50124,82.62691,16336.21973,16029.79492,303.05777,16336.20605,26.5,83,0.11765
86.82951,1500.29175,10.94248,0,11.21669,16.71669,3.80441,155.30424,154.92091,199.58565,199.57852,178.72093,229.67906,229.67087,0.32023,214.38707,1.11322,0.07765,-0.1842,4.05013,-2.60999,174.81522,0.57911,-1.25227,4.08527,-10.53845,171.50876,171.09189,-0.41687,172.49619,26.50107,82.62693,16336.81543,16029.43262,304.01465,16336.80176,26.5,83,0.11765
86.92142,1500.4071,11.05789,0,11.21672,16.71672,3.80445,155.21867,154.87407,199.52663,199.52007,178.62247,229.61116,229.60359,0.32014,212.19337,1.09628,0.05789,-0.12055,3.87254,-1.02987,174.55753,0.60698,-1.62642,4.06898,-15.37769,172.53807,172.12122,-0.41685,170.92613,26.50097,82.62694,16337.2207,16029.48828,304.36349,16337.20703,26.5,83,0.11765
87.04711,1500.56299,11.21373,0,11.21677,16.71677,3.80449,155.14023,154.79916,199.43192,199.42633,178.5322,229.50215,229.49573,0.31999,210.53334,0.93438,0.03516,-0.01153,3.25758,1.47813,174.22993,0.56779,-1.88073,4.13209,-19.60047,174.53044,174.11362,-0.41683,169.09085,26.50082,82.62695,16337.76562,16030.70117,303.69705,16337.75195,26.5,83,0.11765
87.14075,1500.67896,11.32964,0,11.2168,16.7168,3.80452,155.10342,154.75023,199.37003,199.36794,178.48984,229.43094,229.42853,0.31989,209.242,0.82205,0.02576,0.07257,2.86364,3.28718,174.05811,0.45621,-1.70989,4.27725,-20.17107,176.1571,175.7403,-0.41681,168.19963,26.50072,82.62697,16338.11133,16031.54395,303.19916,16338.09766,26.5,83,0.11765
87.21817,1500.76343,11.41412,0,11.21682,16.71682,3.80455,155.07567,154.71609,199.32657,199.33473,178.4579,229.38094,229.39032,0.31982,207.24675,0.78705,0.02701,0.12415,2.75076,4.4626,173.97688,0.35798,-1.36215,4.42639,-19.24557,177.28413,176.86734,-0.4168,167.83138,26.50064,82.62698,16338.30762,16032.10254,302.83572,16338.29297,26.5,83,0.11765
87.28291,1500.84216,11.49286,0,11.21684,16.71684,3.80457,155.04112,154.68652,199.28908,199.29019,178.41814,229.33778,229.33907,0.31976,204.19243,0.78597,0.03738,0.18304,2.81272,5.38576,173.93503,0.26933,-0.99976,4.57206,-17.4881,178.22717,177.81039,-0.41679,167.70222,26.50057,82.62698,16338.44824,16032.58398,302.49664,16338.43457,26.5,83,0.11765
87.41041,1500.99451,11.6453,0,11.21689,16.71689,3.80461,154.92285,154.65465,199.24863,199.24892,178.28204,229.29123,229.29156,0.31969,193.77502,0.93215,0.08745,0.33032,3.50885,6.2231,173.97357,0.17264,-0.33669,4.78229,-10.74703,179.43375,179.01698,-0.41676,168.00214,26.50043,82.627,16338.62793,16033.41992,301.84048,16338.61426,26.5,83,0.11765
87.53403,1501.14062,11.79132,0,11.21693,16.71693,3.80465,154.74652,154.63351,199.22194,199.22203,178.07912,229.26053,229.26062,0.31965,179.71663,1.1599,0.10944,0.29431,4.4145,5.33352,174.13976,0.24298,0.2525,4.73115,-0.78484,179.41241,178.99567,-0.41674,169.03964,26.50029,82.62701,16338.7959,16034.21484,301.21332,16338.78125,26.5,83,0.11765
87.66135,1501.29309,11.94382,0,11.21697,16.71697,3.80469,154.54913,154.60957,199.19205,199.18852,177.85197,229.22612,229.22206,0.3196,165.47893,1.21899,0.10547,0.16045,4.55861,3.22844,174.39359,0.40783,0.82278,4.441,8.49931,178.25989,177.84317,-0.41672,170.82314,26.50015,82.62704,16339.09277,16035.16309,300.56137,16339.07812,26.5,83,0.11765
87.78181,1501.4436,12.09431,0,11.21701,16.71701,3.80473,154.41032,154.59702,199.1772,199.16989,177.69223,229.20905,229.20062,0.31958,156.39169,1.06944,0.08175,0.0381,3.90999,0.94734,174.6544,0.50539,1.16764,4.08676,13.51241,176.48862,176.07191,-0.4167,172.90437,26.50001,82.62704,16339.51074,16036.22168,299.92133,16339.49707,26.5,83,0.11765
87.88545,1501.54724,12.19794,0,11.21704,16.71704,3.80476,154.36444,154.59657,199.17766,199.16968,177.63943,229.20956,229.20038,0.31958,153.41406,0.94933,0.06819,-0.03997,3.37425,-0.44305,174.78868,0.49751,1.10127,3.87521,14.51007,175.2047,174.78801,-0.41668,174.23312,26.49992,82.62706,16339.81836,16036.96777,299.48221,16339.80469,26.5,83,0.11765
87.96409,1501.65295,12.30373,0,11.21707,16.71707,3.80479,154.35641,154.6033,199.18718,199.17891,177.6302,229.22052,229.211,0.3196,152.17775,0.84384,0.06103,-0.1046,2.9888,-1.56488,174.868,0.42785,0.80228,3.69958,13.53431,174.04559,173.62892,-0.41667,175.31746,26.49982,82.62707,16340.10254,16037.69824,299.03503,16340.08887,26.5,83,0.11765
88.02827,1501.71716,12.36791,0,11.21709,16.71709,3.80481,154.36388,154.60936,199.19557,199.19022,177.63878,229.23018,229.22401,0.31961,151.67038,0.80406,0.05915,-0.1357,2.87202,-2.08918,174.88977,0.36692,0.52827,3.6173,12.27947,173.45882,173.04216,-0.41666,175.76819,26.49976,82.62708,16340.25098,16038.11816,298.76398,16340.23633,26.5,83,0.11765
88.15649,1501.8739,12.52467,0,11.21713,16.71713,3.80485,154.40564,154.62953,199.22241,199.21957,177.68684,229.26108,229.2578,0.31965,148.86472,0.80645,0.06274,-0.15979,2.99933,-2.75152,174.88177,0.19677,-0.11732,3.52713,7.44256,172.54172,172.12508,-0.41664,176.25946,26.49962,82.62709,16340.49805,16039.02637,298.10196,16340.4834,26.5,83,0.11765
88.25168,1501.99561,12.64637,0,11.21716,16.71716,3.80489,154.44362,154.64711,199.24539,199.24364,177.73055,229.28751,229.28549,0.31969,143.45811,0.88602,0.0694,-0.14427,3.2991,-2.67986,174.83446,0.10343,-0.58484,3.53938,3.02659,172.33241,171.9158,-0.41662,176.07927,26.4995,82.6271,16340.59473,16039.63867,297.58768,16340.58105,26.5,83,0.11765
88.38471,1502.15808,12.80878,0,11.21721,16.71721,3.80493,154.49103,154.66794,199.27246,199.27119,177.78511,229.31865,229.3172,0.31973,131.75958,0.99683,0.07568,-0.10349,3.61766,-1.97504,174.7307,0.06836,-1.12171,3.6108,-2.11565,172.62354,172.20694,-0.41659,175.29837,26.49936,82.62711,16340.66602,16040.39844,296.90024,16340.65234,26.5,83,0.11765
88.52201,1502.32007,12.97084,0,11.21726,16.71725,3.80498,154.53854,154.68628,199.29631,199.295,177.83978,229.34612,229.34459,0.31977,117.28037,1.02908,0.07677,-0.04428,3.74267,-0.89112,174.60579,0.08059,-1.38808,3.72249,-5.42415,173.3651,172.94853,-0.41657,174.28023,26.49921,82.62713,16340.73438,16041.1543,296.21298,16340.7207,26.5,83,0.11765
88.63167,1502.45557,13.10636,0,11.21729,16.71729,3.80502,154.58221,154.7001,199.31436,199.3131,177.89005,229.36688,229.36542,0.3198,105.1285,1.04724,0.07696,0.01713,3.74783,0.02354,174.51649,0.10878,-1.36549,3.83552,-6.46012,174.11852,173.70197,-0.41655,173.52464,26.49908,82.62714,16340.80859,16041.80273,295.63718,16340.79492,26.5,83,0.11765
